No.,Name,Formula,CAS no.,molecular-weight,critical-temperature,critical-pressure,critical-molar-volume,critical-compressibility-factor,acentric-factor,enthalpy-of-formation,gibbs-energy-of-formation,standard-entropy,standard-net-enthalpy-of-combustion
-,-,-,-,MW,Tc,Pc,Vc,Zc,AcFa,EnFo_IG,GiEnFo_IG,Ent_IG,EnCo_STD
-,-,-,-,g/mol,K,MPa,m3/kmol,-,-,kJ/mol,kJ/mol,J/mol.K,kJ/mol
1,Acetaldehyde,C2H4O,75-07-0,44.053,466,5.55,0.154,0.221,0.2907,-166.4,-133.3,264.2,-11.045
2,Acetamide,C2H5NO,60-35-5,59.067,761,6.6,0.215,0.224,0.421,-238.3,-159.6,272.2,-10.741
3,Acetic acid,C2H4O2,64-19-7,60.052,591.95,5.786,0.177,0.208,0.4665,-461.1,-403,282.5,-7.866
4,Acetic anhydride,C4H6O3,108-24-7,102.089,606,4,0.29,0.23,0.4535,-572.5,-473.4,389.9,-16.75
5,Acetone,C3H6O,67-64-1,58.079,508.2,4.701,0.209,0.233,0.3065,-215.7,-151.3,295.4,-16.59
6,Acetonitrile,C2H3N,1975-05-08,41.052,545.5,4.83,0.173,0.184,0.3379,74.04,91.868,243.29,-11.9043
7,Acetylene,C2H2,74-86-2,26.037,308.3,6.138,0.112,0.268,0.1912,228.2,210.68,200.81,-12.57
8,Acrolein,C3H4O,107-02-8,56.063,506,5,0.197,0.234,0.3198,-81.8,-56.8,297,-15.468
9,Acrylic acid,C3H4O2,1979-10-07,72.063,615,5.66,0.208,0.23,0.5383,-355.91,-306,315,-13.2717
10,Acrylonitrile,C3H3N,107-13-1,53.063,535,4.48,0.212,0.214,0.3498,183.7,193.7,275.3,-16.9
11,Air,Mixture,132259-10-0,28.96,132.45,3.774,0.09147,0.313,0,0,0,199,0
12,Ammonia,H3N,7664-41-7,17.031,405.65,11.28,0.07247,0.242,0.2526,-45.898,-16.4,192.66,-3.1683
13,Anisole,C7H8O,100-66-3,108.138,645.6,4.25,0.337,0.267,0.3502,-67.9,22.7,361,-36.072
14,Argon,Ar,7440-37-1,39.948,150.86,4.898,0.07459,0.291,0,0,0,154.737,0
15,Benzamide,C7H7NO,55-21-0,121.137,824,5.05,0.346,0.255,0.5585,-100.9,-2.11,364.1,-33.9877
16,Benzene,C6H6,71-43-2,78.112,562.05,4.895,0.256,0.268,0.2103,82.88,129.6,269.3,-31.36
17,Benzenethiol,C6H6S,108-98-5,110.177,689,4.74,0.315,0.261,0.2628,111.5,147.6,336.9,-34.474
18,Benzoic acid,C7H6O2,65-85-0,122.121,751,4.47,0.344,0.246,0.6028,-294.1,-214.2,369,-30.951
19,Benzonitrile,C7H5N,100-47-0,103.121,699.35,4.215,0.3132,0.227,0.3662,215.7,257.8,321,-35.238
20,Benzophenone,C13H10O,119-61-9,182.218,830,3.352,0.5677,0.276,0.5019,56.8,173,440,-62.876
21,Benzyl alcohol,C7H8O,100-51-6,108.138,720.15,4.374,0.382,0.279,0.3631,-90.25,-2.54,371.3,-35.6
22,Benzyl ethyl ether,C9H12O,539-30-0,136.191,662,3.11,0.442,0.25,0.4332,-115,33.7,439,-48.3
23,Benzyl mercaptan,C7H8S,100-53-8,124.203,718,4.06,0.367,0.25,0.3126,93.3,163,360.7,-40.6
24,Biphenyl,C12H10,92-52-4,154.208,773,3.38,0.497,0.261,0.4029,178.49,276.3,393.67,-62.48
25,Bromine,Br2,7726-95-6,159.808,584.15,10.3,0.135,0.286,0.129,30.91,3.14,245.35,0
26,Bromobenzene,C6H5Br,108-86-1,157.008,670.15,4.519,0.324,0.263,0.2506,105.018,138.532,324.386,-30.1917
27,Bromoethane,C2H5Br,74-96-4,108.965,503.8,6.23,0.215,0.32,0.2548,-63.6,-25.82,287.3,-12.85
28,Bromomethane,CH3Br,74-83-9,94.939,467,8,0.156,0.321,0.1922,-37.7,-28.19,245.8,-7.0542
29,"1,2-Butadiene",C4H6,590-19-2,54.09,452,4.36,0.22,0.255,0.1659,162.3,198.6,293,-24.617
30,"1,3-Butadiene",C4H6,106-99-0,54.09,425,4.32,0.221,0.27,0.195,109.24,149.72,278.89,-24.09
31,Butane,C4H10,106-97-8,58.122,425.12,3.796,0.255,0.274,0.2002,-125.79,-16.7,309.91,-26.5732
32,"1,2-Butanediol",C4H10O2,584-03-2,90.121,680,5.21,0.303,0.279,0.6305,-445.8,-304.4,406.5,-22.678
33,"1,3-Butanediol",C4H10O2,107-88-0,90.121,676,4.02,0.305,0.218,0.7043,-433.2,-291.8,406.5,-22.824
34,1-Butanol,C4H10O,71-36-3,74.122,563.1,4.414,0.273,0.258,0.5883,-275.1,-150.7,361.8,-24.54
35,2-Butanol,C4H10O,78-92-2,74.122,535.9,4.188,0.27,0.254,0.5692,-292.9,-167,356.6,-24.46
36,1-Butene,C4H8,106-98-9,56.106,419.5,4.02,0.241,0.278,0.1845,-0.5,70.41,307.4,-25.408
37,cis-2-Butene,C4H8,590-18-1,56.106,435.5,4.21,0.234,0.272,0.2019,-7.4,65.36,301.2,-25.339
38,trans-2-Butene,C4H8,624-64-6,56.106,428.6,4.1,0.238,0.274,0.2176,-11,63.2,296.5,-25.3
39,Butyl acetate,C6H12O2,123-86-4,116.158,575.4,3.09,0.389,0.251,0.4394,-485.6,-312.6,442.5,-32.8
40,Butylbenzene,C10H14,104-51-8,134.218,660.5,2.89,0.497,0.262,0.3941,-13.14,145.4,439.49,-55.644
41,Butyl mercaptan,C4H10S,109-79-5,90.187,570.1,3.97,0.307,0.257,0.2714,-87.8,11.39,375.2,-29.554
42,sec-Butyl mercaptan,C4H10S,513-53-1,90.187,554,4.06,0.307,0.271,0.2506,-96.6,5.12,366.7,-29.49
43,1-Butyne,C4H6,107-00-6,54.09,440,4.6,0.208,0.262,0.247,165.2,202.25,290.39,-24.647
44,Butyraldehyde,C4H8O,123-72-8,72.106,537.2,4.32,0.258,0.25,0.2774,-207,-116.3,343.65,-23.035
45,Butyric acid,C4H8O2,107-92-6,88.105,615.7,4.06,0.293,0.232,0.6805,-475.8,-360,360.1,-20.08
46,Butyronitrile,C4H7N,109-74-0,69.105,582.25,3.79,0.278,0.218,0.3714,34.0578,108.658,325.432,-24.148
47,Carbon dioxide,CO2,124-38-9,44.01,304.21,7.383,0.094,0.274,0.2236,-393.51,-394.37,213.677,0
48,Carbon disulfide,CS2,75-15-0,76.141,552,7.9,0.16,0.275,0.1107,116.9,66.8,237.9,-10.769
49,Carbon monoxide,CO,630-08-0,28.01,132.92,3.499,0.0944,0.299,0.0482,-110.53,-137.15,197.556,-2.83
50,Carbon tetrachloride,CCl4,56-23-5,153.823,556.35,4.56,0.276,0.272,0.1926,-95.81,-53.54,309.91,-2.653
51,Carbon tetrafluoride,CF4,75-73-0,88.004,227.51,3.745,0.143,0.283,0.179,-922.1,-877.6,262,5.286
52,Chlorine,Cl2,7782-50-5,70.906,417.15,7.71,0.124,0.276,0.0688,0,0,222.972,0
53,Chlorobenzene,C6H5Cl,108-90-7,112.557,632.35,4.519,0.308,0.265,0.2499,51.09,98.29,314.03,-29.76
54,Chloroethane,C2H5Cl,75-00-3,64.514,460.35,5.27,0.2,0.275,0.1902,-112.26,-60.499,275.78,-12.849
55,Chloroform,CHCl3,67-66-3,119.378,536.4,5.472,0.239,0.293,0.2219,-102.9,-70.1,295.6,-3.8
56,Chloromethane,CH3Cl,74-87-3,50.488,416.25,6.68,0.143,0.276,0.1531,-81.96,-58.44,234.18,-6.7538
57,1-Chloropropane,C3H7Cl,540-54-5,78.541,503.15,4.58,0.247,0.27,0.2277,-133.18,-52.61,315.47,-18.67
58,2-Chloropropane,C3H7Cl,75-29-6,78.541,489,4.54,0.247,0.276,0.1986,-144.77,-61.36,305.94,-18.63
59,m-Cresol,C7H8O,108-39-4,108.138,705.85,4.56,0.312,0.242,0.448,-132.3,-40.19,356.04,-35.2783
60,o-Cresol,C7H8O,95-48-7,108.138,697.55,5.01,0.282,0.244,0.4339,-128.57,-35.43,352.59,-35.28
61,p-Cresol,C7H8O,106-44-5,108.138,704.65,5.15,0.277,0.244,0.5072,-125.35,-31.66,350.75,-35.2256
62,Cumene,C9H12,98-82-8,120.192,631,3.209,0.434,0.265,0.3274,4,137.9,386,-49.51
63,Cyanogen,C2N2,460-19-5,52.035,400.15,5.98,0.195,0.351,0.279,309.072,297.598,241.463,-10.961
64,Cyclobutane,C4H8,287-23-0,56.106,459.93,4.98,0.21,0.273,0.1847,28.5,112.2,264.396,-25.678
65,Cyclohexane,C6H12,110-82-7,84.159,553.8,4.08,0.308,0.273,0.2081,-123.3,31.91,297.276,-36.56
66,Cyclohexanol,C6H12O,108-93-0,100.159,650.1,4.26,0.322,0.254,0.369,-286.2,-109.5,327.7,-34.639
67,Cyclohexanone,C6H10O,108-94-1,98.143,653,4,0.311,0.229,0.299,-226.1,-90.28,334.26,-32.99
68,Cyclohexene,C6H10,110-83-8,82.144,560.4,4.35,0.291,0.272,0.2123,-4.6,107.7,310.518,-35.32
69,Cyclopentane,C5H10,287-92-3,70.133,511.7,4.51,0.26,0.276,0.1949,-77.03,38.85,292.9,-30.709
70,Cyclopentene,C5H8,142-29-0,68.117,507,4.8,0.245,0.279,0.1961,32.3,110.5,291.267,-29.393
71,Cyclopropane,C3H6,75-19-4,42.08,398,5.54,0.162,0.271,0.1278,53.3,104.4,237.378,-19.593
72,Cyclohexyl mercaptan,C6H12S,1569-69-3,116.224,664,3.97,0.355,0.255,0.2641,-96.02,48.86,364.6,-39.68
73,Decanal,C10H20O,112-31-2,156.265,674.2,2.6,0.58,0.269,0.582,-331.7,-67.39,579.12,-59.59
74,Decane,C10H22,124-18-5,142.282,617.7,2.11,0.617,0.254,0.4923,-249.46,33.18,545.7,-62.9422
75,Decanoic acid,C10H20O2,334-48-5,172.265,722.1,2.28,0.639,0.243,0.8126,-594.3,-305,599,-57.2
76,1-Decanol,C10H22O,112-30-1,158.281,688,2.308,0.645,0.26,0.607,-398.5,-100.2,597.1,-61.16
77,1-Decene,C10H20,872-05-9,140.266,616.6,2.223,0.584,0.253,0.4805,-122.1,122.7,543.3,-61.809
78,Decyl mercaptan,C10H22S,143-10-2,174.347,696,2.13,0.624,0.23,0.5874,-210.9,61.65,611.6,-66.161
79,1-Decyne,C10H18,764-93-2,138.25,619.85,2.37,0.552,0.254,0.5178,41,251.6,526.3,-61.037
80,Deuterium,D2,7782-39-0,4.032,38.35,1.6617,0.060263,0.314,-0.1449,0,0,144.86,-2.4625
81,"1,1-Dibromoethane",C2H4Br2,557-91-5,187.861,628,6.03,0.276,0.319,0.125,-40.8,-11.81,327.6,-11.6
82,"1,2-Dibromoethane",C2H4Br2,106-93-4,187.861,650.15,5.477,0.2616,0.265,0.2067,-38.9,-10.54,329.7,-11.769
83,Dibromomethane,CH2Br2,74-95-3,173.835,611,7.17,0.223,0.315,0.2095,0,0,292.964,0
84,Dibutyl ether,C8H18O,142-96-1,130.228,584.1,2.46,0.487,0.247,0.4476,-333.4,-88.27,501.4,-49.4691
85,m-Dichlorobenzene,C6H4Cl2,541-73-1,147.002,683.95,4.07,0.351,0.251,0.279,25.7,77.9,343.53,-28.25
86,o-Dichlorobenzene,C6H4Cl2,95-50-1,147.002,705,4.07,0.351,0.244,0.2192,30.2,82.9,341.85,-28.26
87,p-Dichlorobenzene,C6H4Cl2,106-46-7,147.002,684.75,4.07,0.351,0.251,0.2846,22.5,76.7,336.74,-28.02
88,"1,1-Dichloroethane",C2H4Cl2,75-34-3,98.959,523,5.07,0.24,0.28,0.2339,-129.41,-72.59,305.01,-11.104
89,"1,2-Dichloroethane",C2H4Cl2,107-06-2,98.959,561.6,5.37,0.22,0.253,0.2866,-129.79,-73.945,308.28,-11.05
90,Dichloromethane,CH2Cl2,1975-09-02,84.933,510,6.08,0.185,0.265,0.1986,-95.52,-68.96,270.18,-5.1388
91,"1,1-Dichloropropane",C3H6Cl2,78-99-9,112.986,560,4.24,0.291,0.265,0.2529,-150.8,-65.2,344.8,-17.2
92,"1,2-Dichloropropane",C3H6Cl2,78-87-5,112.986,572,4.24,0.291,0.259,0.2564,-162.8,-80.18,354.8,-17.07
93,Diethanol amine,C4H11NO2,111-42-2,105.136,736.6,4.27,0.349,0.243,0.9529,-408.47,-225.74,429,-24.105
94,Diethyl amine,C4H11N,109-89-7,73.137,496.6,3.71,0.301,0.27,0.3039,-71.42,73.08,352.2,-28.003
95,Diethyl ether,C4H10O,60-29-7,74.122,466.7,3.64,0.28,0.263,0.2811,-252.1,-122.1,342.3,-25.035
96,Diethyl sulfide,C4H10S,352-93-2,90.187,557.15,3.96,0.318,0.272,0.29,-83.56,17.74,368.1,-29.607
97,"1,1-Difluoroethane",C2H4F2,75-37-6,66.05,386.44,4.52,0.179,0.252,0.2751,-497,-439.485,282.4,-7.73662
98,"1,2-Difluoroethane",C2H4F2,624-72-6,66.05,445,4.34,0.195,0.229,0.2224,-447.7,-391.9,288.194,-8.23
99,Difluoromethane,CH2F2,1975-10-05,52.023,351.255,5.784,0.123,0.244,0.2771,-452.3,-424.747,246.58,-1.83031
100,Di-isopropyl amine,C6H15N,108-18-9,101.19,523.1,3.2,0.418,0.308,0.3883,-143.8,64.2,412,-39.9
101,Di-isopropyl ether,C6H14O,108-20-3,102.175,500.05,2.88,0.386,0.267,0.3387,-319.2,-124.8,398.9,-37.0261
102,Di-isopropyl ketone,C7H14O,565-80-0,114.185,576,3.02,0.416,0.262,0.4044,-311.4,-123.7,427,-40.95
103,"1,1-Dimethoxyethane",C4H10O2,534-15-6,90.121,507.8,3.773,0.297,0.265,0.3277,-389.7,-238,372.6,-23.94
104,"1,2-Dimethoxypropane",C5H12O2,7778-85-0,104.148,543,3.446,0.35,0.267,0.3522,-384.2,-201.1,403.8,-29.96
105,Dimethyl acetylene,C4H6,503-17-3,54.09,473.2,4.87,0.221,0.274,0.2385,145.7,184.9,283.3,-24.189
106,Dimethyl amine,C2H7N,124-40-3,45.084,437.2,5.34,0.18,0.264,0.2999,-18.45,68.39,272.96,-16.146
107,"2,3-Dimethylbutane",C6H14,79-29-8,86.175,500,3.15,0.361,0.274,0.2493,-176.8,-3.125,365.92,-38.4761
108,"1,1-Dimethylcyclohexane",C8H16,590-66-9,112.213,591.15,2.938,0.45,0.269,0.2326,-181,35.2293,365.012,-48.639
109,"cis-1,2-Dimethylcyclohexane",C8H16,2207-01-04,112.213,606.15,2.938,0.46,0.268,0.2324,-172.172,41.2124,374.51,-48.7084
110,"trans-1,2-Dimethylcyclohexane",C8H16,6876-23-9,112.213,596.15,2.938,0.46,0.273,0.2379,-179.996,34.4761,370.912,-48.6436
111,Dimethyl disulfide,C2H6S2,624-92-0,94.199,615,5.36,0.252,0.264,0.2059,-24.2,15.16,335.291,-20.441
112,Dimethyl ether,C2H6O,115-10-6,46.068,400.1,5.37,0.17,0.2744,0.2002,-184.1,-112.8,266.7,-13.284
113,"N,N-Dimethyl formamide",C3H7NO,1968-12-02,73.094,649.6,4.42,0.26199,0.214,0.3177,-191.7,-88.4,326,-17.8871
114,"2,3-Dimethylpentane",C7H16,565-59-3,100.202,537.3,2.91,0.393,0.256,0.2964,-194.1,5.717,414.55,-44.6075
115,Dimethyl phthalate,C10H10O4,131-11-3,194.184,766,2.78,0.53,0.231,0.6568,-605,-467.749,660,-44.662
116,Dimethylsilane,C2H8Si,1111-74-6,60.17,402,3.56,0.258,0.275,0.13,-94.7,-19.25,299.53,-25.69
117,Dimethyl sulfide,C2H6S,75-18-3,62.134,503.04,5.53,0.201,0.266,0.1943,-37.24,7.302,285.85,-17.443
118,Dimethyl sulfoxide,C2H6OS,67-68-5,78.133,729,5.65,0.227,0.212,0.2806,-150.46,-81.441,306.27,-16.054
119,Dimethyl terephthalate,C10H10O4,120-61-6,194.184,772,2.78,0.529,0.229,0.6371,-644,-474,550,-44.115
120,"1,4-Dioxane",C4H8O2,123-91-1,88.105,587,5.208,0.238,0.254,0.2793,-315.8,-181.6,300.12,-21.863
121,Diphenyl ether,C12H10O,101-84-8,170.207,766.8,3.08,0.503,0.243,0.4389,52,175,413,-58.939
122,Dipropyl amine,C6H15N,142-84-7,101.19,550,3.14,0.402,0.276,0.4497,-116,86.8,429,-40.189
123,Dodecane,C12H26,112-40-3,170.335,658,1.82,0.755,0.251,0.5764,-290.72,49.81,624.15,-75.1368
124,Eicosane,C20H42,112-95-8,282.547,768,1.16,1.34,0.243,0.9069,-456.46,115.7,937.87,-123.908
125,Ethane,C2H6,74-84-0,30.069,305.32,4.872,0.1455,0.279,0.0995,-83.82,-31.92,229.12,-14.2864
126,Ethanol,C2H6O,64-17-5,46.068,514,6.137,0.168,0.241,0.6436,-234.95,-167.85,280.64,-12.35
127,Ethyl acetate,C4H8O2,141-78-6,88.105,523.3,3.88,0.286,0.255,0.3664,-444.5,-328,359.7,-20.61
128,Ethyl amine,C2H7N,1975-04-07,45.084,456.15,5.62,0.207,0.307,0.2848,-47.15,36.16,284.8,-15.874
129,Ethylbenzene,C8H10,100-41-4,106.165,617.15,3.609,0.374,0.263,0.3035,29.92,130.73,360.63,-43.448
130,Ethyl benzoate,C9H10O2,93-89-0,150.175,698,3.18,0.489,0.268,0.4771,-326,-190.5,455,-44.1
131,2-Ethyl butanoic acid,C6H12O2,1988-09-05,116.158,655,3.41,0.389,0.244,0.6326,-537.8,-359,423,-32.1203
132,Ethyl butyrate,C6H12O2,105-54-4,116.158,571,2.95,0.403,0.25,0.4011,-485.5,-312.2,441.7,-32.84
133,Ethylcyclohexane,C8H16,1678-91-7,112.213,609.15,3.04,0.43,0.258,0.2455,-171.5,39.55,382.6,-48.7051
134,Ethylcyclopentane,C7H14,1640-89-7,98.186,569.5,3.4,0.375,0.269,0.2701,-126.9,44.8,378.3,-42.839
135,Ethylene,C2H4,74-85-1,28.053,282.34,5.041,0.131,0.281,0.0862,52.51,68.44,219.2,-13.23
136,Ethylenediamine,C2H8N2,107-15-3,60.098,593,6.29,0.264,0.337,0.4724,-17.3,103,321.833,-16.91
137,Ethylene glycol,C2H6O2,107-21-1,62.068,720,8.2,0.191,0.262,0.5068,-392.2,-301.8,304.891,-10.527
138,Ethyleneimine,C2H5N,151-56-4,43.068,537,6.85,0.173,0.265,0.2007,123.428,177.987,250.62,-14.81
139,Ethylene oxide,C2H4O,75-21-8,44.053,469.15,7.19,0.140296,0.25876,0.1974,-52.63,-13.23,242.99,-12.18
140,Ethyl formate,C3H6O2,109-94-4,74.079,508.4,4.74,0.229,0.257,0.2847,-388.3,-303.1,328.2,-15.0696
141,2-Ethyl hexanoic acid,C8H16O2,149-57-5,144.211,674.6,2.778,0.528,0.262,0.8067,-559.5,-325,510,-44.48
142,Ethylhexyl ether,C8H18O,5756-43-4,130.228,583,2.46,0.487,0.247,0.4944,-333.7,-90.42,507.6,-49.43
143,Ethylisopropyl ether,C5H12O,625-54-7,88.148,489,3.41,0.329,0.276,0.3056,-285.8,-126.4,380,-31.03
144,Ethylisopropyl ketone,C6H12O,565-69-5,100.159,567,3.32,0.369,0.26,0.3891,-286.1,-133,406.9,-34.863
145,Ethyl mercaptan,C2H6S,1975-08-01,62.134,499.15,5.49,0.207,0.274,0.1878,-46.3,-4.814,296.1,-17.366
146,Ethyl propionate,C5H10O2,105-37-3,102.132,546,3.362,0.345,0.256,0.3944,-463.6,-319.3,402.5,-26.74
147,Ethylpropyl ether,C5H12O,628-32-0,88.148,500.23,3.37,0.339,0.275,0.3473,-272.2,-115.2,388.1,-31.2
148,Ethyltrichlorosilane,C2H5Cl3Si,115-21-9,163.506,559.95,3.33,0.414,0.296,0.2691,-595.4,-510.1,407,-16.71
149,Fluorine,F2,7782-41-4,37.997,144.12,5.172,0.066547,0.287,0.053,0,0,202.682,0
150,Fluorobenzene,C6H5F,462-06-6,96.102,560.09,4.551,0.269,0.263,0.2472,-116.566,-69.036,302.629,-28.1451
151,Fluoroethane,C2H5F,353-36-6,48.06,375.31,5.028,0.164,0.264,0.22,-264.4,-212.3,264.4,-11.27
152,Fluoromethane,CH3F,593-53-3,34.033,317.42,5.875,0.113,0.252,0.198,-234.3,-210.4,222.734,-5.219
153,Formaldehyde,CH2O,50-00-0,30.026,408,6.59,0.115,0.223,0.2818,-108.6,-102.6,218.66,-5.268
154,Formamide,CH3NO,1975-12-07,45.041,771,7.8,0.163,0.198,0.4124,-192.2,-147.1,248.57,-5.021
155,Formic acid,CH2O2,64-18-6,46.026,588,5.81,0.125,0.149,0.3173,-405.5,-377.8,248.7,-2.115
156,Furan,C4H4O,110-00-9,68.074,490.15,5.5,0.218,0.294,0.2015,-34.8,0.8225,267.14,-19.959
157,Helium-4,He,7440-59-7,4.003,5.2,0.2275,0.0573,0.302,-0.39,0,0,126.044,0
158,Heptadecane,C17H36,629-78-7,240.468,736,1.34,1.11,0.244,0.7697,-394.45,90.83,820.23,-105.618
159,Heptanal,C7H14O,111-71-7,114.185,616.8,3.16,0.434,0.267,0.4279,-269.4,-91.91,461.38,-41.36
160,Heptane,C7H16,142-82-5,100.202,540.2,2.74,0.428,0.261,0.3495,-187.65,8.165,427.98,-44.6473
161,Heptanoic acid,C7H14O2,111-14-8,130.185,677.3,3.043,0.466,0.252,0.7564,-536.2,-334,480,-38.39
162,1-Heptanol,C7H16O,111-70-6,116.201,632.3,3.085,0.444,0.261,0.5621,-336.8,-125.5,479.5,-42.85
163,2-Heptanol,C7H16O,543-49-7,116.201,608.3,3.001,0.447,0.265,0.5628,-355.4,-142.5,474,-42.82
164,3-Heptanone,C7H14O,106-35-4,114.185,606.6,2.92,0.433,0.251,0.4076,-301,-122.5,458,-40.98
165,2-Heptanone,C7H14O,110-43-0,114.185,611.4,2.94,0.434,0.251,0.419,-300.453,-119.6,448.6,-40.9952
166,1-Heptene,C7H14,592-76-7,98.186,537.4,2.92,0.402,0.263,0.3432,-62.89,94.82,425.2,-43.499
167,Heptyl mercaptan,C7H16S,1639-09-4,132.267,645,2.77,0.465,0.24,0.4226,-149.5,36.22,493.9,-47.865
168,1-Heptyne,C7H12,628-71-7,96.17,547,3.21,0.387,0.273,0.3778,103,227,408.5,-42.717
169,Hexadecane,C16H34,544-76-3,226.441,723,1.4,1.04,0.243,0.7174,-374.17,82.16,781.02,-99.5145
170,Hexanal,C6H12O,66-25-1,100.159,591,3.46,0.369,0.26,0.3872,-248.6,-100.05,422.14,-35.2
171,Hexane,C6H14,110-54-3,86.175,507.6,3.025,0.371,0.266,0.3013,-166.94,-0.06634,388.74,-38.551
